name_owner,pr_id,title,state,review_time,num_reviews,num_caracteres,num_arquivos,num_additions,num_deletions,num_participants,num_comments
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTA5ODg2MzUw,Fix typo in Study Guide section,MERGED,13h45m,1,85,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTA5OTIzMDg2,Fix typo - lobsided -> lopsided,MERGED,10h16m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEwMDU5NTM1,Add Dyn DDoS attack link,MERGED,21h36m,1,11,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEwMDc3NzI0,Fix multiple typos,MERGED,18h12m,1,0,1,8,8,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEwMjY1MjYz,Fix typo in RPC section,MERGED,0h12m,1,74,1,1,1,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTExMTgxNzI2,Fix #6: Migrate links from exercises/solutions to use internal links,MERGED,68h33m,1,231,8,35,35,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTExMzk2MjQy,"Delete duplicate word ""does"" in design exercises",MERGED,11h19m,1,0,3,3,3,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTExNDE2NTE1,Fix typo JSS -> JS,MERGED,26h38m,1,42,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTExNDcyNTU4,Declare variable key in the get_user example,MERGED,36h45m,1,265,1,1,0,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEyMDU3MDkx,Fix typo,MERGED,10h08m,2,0,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEyMzUyMzc0,Fix typos,MERGED,4h11m,1,0,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEyNDM3NTE5,change the service discovery documenation example to use consul/etcd,CLOSED,53h29m,2,90,1,4,1,3,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEyNjA2Mjc5,Explain difference between PUT & PATCH,MERGED,83h29m,1,268,1,2,0,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTEyNjM0ODE3,"Update service discovery section to include consul, etcd, and additional details",MERGED,42h47m,3,0,1,1,1,5,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTE0MDk0MzQ5,Change AP wording for clarity,MERGED,1h29m,1,296,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTE0OTE5NzMw,Change Pull CDN wording for clarity,MERGED,0h36m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTE2MDE3NzQz,zh-cn: Add Simplified Chinese translation v1.0,MERGED,5h48m,1,129,1,1797,0,2,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTE2MDQ3MDA2,zh-cn: Rename README-zh-Hant.md to README-zh-Hans.md,MERGED,18h32m,1,97,1,0,0,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTE3MDg2NjQy,Fix asynchronism link in mint README,MERGED,580h03m,2,0,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTE4NjI4MjYz,Fix lowercase typo in Layer 7 load balancing title,MERGED,320h48m,1,74,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTE5NjYwMzA0,Fix typo,MERGED,419h01m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTIxMjI5NTAy,Add license disclaimer,CLOSED,207h52m,1,162,2,10,0,2,0
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTIyMzU2OTcy,Fix #79: Inaccuracy in Twitter timeline and search example,MERGED,46h44m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTIyOTIzNjEy,Init spot_size member in parking lot exercise,MERGED,8h07m,1,36,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTI0MjE3NjEz,Fix reducer argument in pastebin exercise,MERGED,177h23m,1,344,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTI5NjE1Nzcy,Add Grab Engineering Blog link,CLOSED,186h47m,1,244,2,2,0,2,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTI5ODE2NTgx,Add automated testing,CLOSED,11393h57m,2,375,1,11,0,4,12
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTMwODYzODg1,Fix typo in denormalization section,MERGED,12h04m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTMwOTkwMTA2,Mention policy for adding new blogs to Company engineering blogs section,MERGED,0h03m,1,26,1,2,0,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTM1NzQ3Mjcw,Convert all .py files to be valid Python,MERGED,4889h18m,3,253,7,78,39,2,8
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTQzODEzODU2,Add API rate limiter design link,MERGED,234h42m,1,0,1,1,0,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTQ0MTAyODE0,Fix typo: considering -> consider in scaling AWS solution,MERGED,133h23m,1,98,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTQ3OTYwMDQ5,Simplify logic for is_ace and is_face_card in deck of cards solution,MERGED,77h09m,1,0,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTQ5MDk5NzI5,Add Japanese Translation,MERGED,860h35m,6,47,1,1787,0,5,9
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTUzNTI3MTAy,Correct Redis list structure in Twitter solution,MERGED,240h00m,1,281,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTU2NzUyNDYx,ja: Fix typo ,MERGED,34h15m,1,857,1,1,1,3,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTYwNzE1MTQ1,add Netflix in Company Architecture,CLOSED,460h50m,1,0,1,4,3,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTYxNDc5Mjgx,Add Netflix in Company Architectures,MERGED,363h55m,2,0,1,1,0,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTYxNDc5NDIw,Add Scaling Uber in Company Architecture,MERGED,658h04m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTYxNDc5NDk4,"Add article link: How Twitter Handles 3,000 Images/sec",MERGED,11003h39m,3,0,1,1,1,2,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTYxNDc5NTk2,Add Facebook Live Streams,MERGED,972h27m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTY1NDU3ODY5,Update master-slave section anchor,MERGED,292h05m,1,90,4,4,4,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTY5MDIxMzc2,Add Traditional Chinese translation,MERGED,333h50m,8,294,2,1787,1,4,23
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTcxMjI4NzIy,Update re:Invent url to 2017 version,MERGED,37h36m,1,165,3,18,18,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTcyNTQzNDk2,zh-TW: Add proper line break to links,MERGED,50h55m,1,126,1,16,16,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTcyODA1Nzgy,zh-Hans: Fix typos,MERGED,64h44m,1,0,1,7,7,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTczMzU3MDQ2,Add missing self variables to Deck of Cards solution,MERGED,271h49m,1,25,1,3,3,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTc0MTQ4NzUw,Change LARGE to VehicleSize.LARGE in parking lot solution,MERGED,717h48m,2,70,1,2,2,2,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTc0MTU4MTE4,Add deque import to Social Graph solution,MERGED,352h23m,1,91,1,2,0,2,0
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTc0OTM1NjA1,Fix coding errors,MERGED,1021h07m,1,415,3,5,5,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTc4OTUyODA5,Fix dict KeyError,MERGED,554h29m,2,60,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTc4OTUzMDQ2,Fix dict KeyError,MERGED,554h28m,2,46,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTc4OTg3NDkw,"Fixed grammar in ""Learn how to design large-scale systems""",CLOSED,19762h46m,2,0,1,2,2,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTc5MDE5ODY5,zh-TW: Fix comment format,MERGED,184h31m,2,86,1,1,1,3,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTgxNzkyMDgz,Add missing enum imports,MERGED,496h32m,1,730,2,6,2,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTg0MjQwNDE5,Adding missing self variable,MERGED,258h41m,1,170,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTg0MjQ0MTcz,Change variable seller to category in Mint solution,MERGED,644h10m,1,253,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MTk2NzY2NzAw,Replace broken SQL tuning links,MERGED,156h07m,1,74,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAwMTMxNDM4,zh-Hans: Fix PostgreSQL typo,MERGED,92h21m,1,34,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAxMjcwNDEz,Fix #148: Add State(Enum) to social_graph_snippets.py,MERGED,36h03m,1,74,1,6,0,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAxNDM0NTU4,Remove Imgur dependency by storing images locally,MERGED,17637h19m,2,0,40,152,152,3,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAxNDQ0MzYw,ja: Swap VARCHAR and CHAR translation error,MERGED,14h31m,1,275,1,1,1,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAxNDgyNDQ4,Add newlines - PEP8 style,MERGED,96h13m,1,849,3,3,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAxNTY0ODc2,zh-TW: Improve translations,MERGED,92h38m,1,0,1,4,4,5,5
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAyNDc0NDY3,Fix broken links,MERGED,137h58m,2,0,4,15,15,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjAzMDA2MjIw,Fix typo in LRU cache solution,MERGED,42h39m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjA2MjAzNTk5,Fix broken URL,MERGED,19h36m,1,59,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjA2NDQ0ODUx,Fix error in Twitter timeline solution,MERGED,9h25m,1,31,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjA2OTExMzg2,Fix wording in call center solution,MERGED,28h57m,1,35,1,2,2,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjA3ODA3MjQx,Resolve #195: Fix broken GitHub URLs,MERGED,18h13m,1,21,5,5,5,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjA3ODA3ODMz,zh-Hans: Fix typo: 'Twitter' ,MERGED,43h35m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjA5MzExNjk4,Update Twitter/Facebook exercise description,MERGED,39h21m,1,118,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjEwMzAyNTM5,Fix broken links,MERGED,144h04m,1,271,1,10,11,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjEwNTE0MDk5,Fix typo in CAP theorem section,MERGED,13h24m,1,57,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjEyNDcyMDUx,Fix #126: Update link to Anki decks,MERGED,46h56m,1,191,1,3,3,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjEyNjA2NzY0,Add Ebook generation script,MERGED,6039h20m,1,374,7,164,120,3,6
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjEyOTY0ODc0,zh-Hans: Fix translation,MERGED,248h19m,3,0,1,1,1,4,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjEzNzE5NjMy,Fix typo in Design Pastebin.com exercise,MERGED,29h40m,3,0,1,1,1,4,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjE1NTU5MDk2, zh-Hans: Update translation,MERGED,20h24m,3,0,1,1,1,4,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjE1NzgzODcz,Update Cassandra architecture links,MERGED,77h17m,4,571,1,2,2,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjE3NDQxOTM3,Fix #397: Change master/slave to primary/replica,CLOSED,31228h50m,6,1902,11,33,33,6,5
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjE3NDQ1Nzk2,Resolve #214: Add reference links to message queues section,MERGED,208h22m,1,18,2,4,4,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjIxMTcwNDI4,Update Scalability for Dummies link,MERGED,57h05m,2,0,4,4,4,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjIyOTUwMjE5,ja: Fix typo,MERGED,248h45m,1,304,1,7,7,3,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjI0MDg4NTU2,zh-TW: Update index anchors,MERGED,314h06m,2,313,1,20,20,4,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjI3NTkyNjU3,Add Link: A 360 Degree View Of The Entire Netflix Stack,MERGED,301h40m,1,56,1,1,1,2,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMwOTE5MDk4,Proper text formatting,CLOSED,730h43m,1,86,1,7,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMxMTE3OTk0,Fix #228: Address mutex latency discrepancy,MERGED,809h06m,4,89,4,4,4,3,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMzMzUyMzc5,Add availability in numbers section,MERGED,4040h30m,7,148,1,47,0,5,7
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMzNDQ4MDQx,--fix: Missing `path` in argument.,CLOSED,3234h34m,2,127,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjQxNDc2NzM0,Add missing word in cache write through discussion,MERGED,155h59m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjQ0NjU2Nzcy,zh-Hans: Fix typo,MERGED,137h22m,2,0,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjQ3NDI5ODA4,Fix grammar in document store section,MERGED,234h15m,1,86,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjUxNzEwMjQ5,Fix typo in Twitter timeline and search solution,MERGED,33h27m,2,0,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjUxNzQ5MTY4,Translate language list,MERGED,2160h12m,1,308,1,1,1,2,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjU0Nzk1NzMy,Update document-store to document store,MERGED,182h43m,1,46,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjU3MDk0MzY1,Enable Python syntax highlighting in Pastebin sample code,MERGED,84h50m,1,97,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjU3Njk3NTA3,Fix broken SQL link in Scaling AWS exercise,MERGED,362h11m,1,141,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjcwMjIzOTIw,Enable syntax highlighting in all python code snippets,MERGED,573h38m,1,194,10,30,30,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjczNzY2MDM1,zh-Hans: Translate Pastebin solution,MERGED,1233h49m,8,28,2,331,1,3,6
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjc1NDQ0MzMw,Update HDFS design link to the latest version,MERGED,113h19m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjg5NjM1Nzg5,ja: Fix typo of Big-O notation in KVS section,MERGED,412h48m,1,361,1,1,1,3,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjkzMDU1MTk1,Change disk to HDD for clarity,MERGED,9054h31m,4,219,1,3,3,5,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk0OTQ5ODI2,ja: Fix translation in weak consistency section,MERGED,692h02m,2,228,1,2,2,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk1Mzk1MTEx,ja: Fix translation in push CDNs section,MERGED,622h21m,2,133,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk1Mzk5Njg4,ja: Fix translation in horizontal scaling section,MERGED,622h10m,2,185,1,1,1,4,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk2MjIxMTUz,ja: Fix translation in reverse proxy (web server) section,MERGED,574h54m,2,121,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk2MjI3NTky,ja: Fix translation in Federation section,MERGED,609h03m,2,707,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk4OTgwOTcy,ja: Fix mistranslation in SQL tuning section,MERGED,3443h42m,3,63,1,11,11,3,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAwMzY5NzM2,ja: Fix translation in Anki flashcards section,MERGED,511h41m,2,140,1,1,1,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAwMzcwMTkz,ja: Fix translation in Load balancer section,MERGED,511h40m,2,240,1,1,1,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAwMzcwNjgy,ja: Fix translation in Service Discovery section,MERGED,511h39m,2,297,1,1,1,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAxODQ5OTEw,Clarify CDN advantages,MERGED,8334h37m,3,138,1,1,1,4,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzEyOTc4ODQ5,Fix a typo in Layer 7 load balancer of README.md,MERGED,7300h53m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzEyOTkyMzE4,change CN translation to make it more accurate,MERGED,2378h30m,2,76,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzE1MzcwMTk4,Add links for latency based and geolocation based routing,MERGED,7314h49m,1,114,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzE1OTU0ODA1,Update dead links,MERGED,7260h19m,5,0,1,2,3,4,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzMyNDIxODM5,Fixed typo.,CLOSED,217h23m,1,0,1,4,4,2,0
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzM0MTEwODM3,Merge pull request #1 from donnemartin/master,CLOSED,97h34m,1,11,0,0,0,2,0
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzQxNzE4ODk5,Update url for weighted round robin,CLOSED,5660h14m,2,107,1,2,2,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzQ5NzI2NjYx,kr: Fix Korean translation link in language index,MERGED,5101h05m,2,216,4,4,4,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzU2OTA0OTY4,raise NotImplemented â€”> raise NotImplementedError,MERGED,17h05m,1,302,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzYwMTQ2NjM5,Fix broken link in CAP theorem section,MERGED,966h07m,1,0,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzYwNTA5MDc2,Resolve #164 - Fix phrasing with availability and partition tolerance,MERGED,4258h05m,2,167,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzYxOTAxNDQ2,Fix broken 'round robin' links,MERGED,60h55m,1,295,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzY0NDkxMzMx,Fix link,MERGED,44h53m,1,48,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzgwOTY4NDc0,zh-cn: Sync with upstream to keep it up-to-date,MERGED,272h25m,1,0,9,1458,1466,8,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mzg1OTc0NTc0,zh-Hans: Translate solutions,MERGED,473h18m,1,20,9,2525,10,8,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzkxOTAwMjMw,Remove extraneous __init__.py,MERGED,2708h41m,1,0,1,0,0,1,0
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDAwNzc5MTY3,fix: typo,MERGED,2005h40m,2,49,1,2,2,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDAyMzYyMzU5,Missing comma,MERGED,1904h21m,2,0,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDAyNzM1NTQ1,Add CAP theorem video,MERGED,2047h55m,1,132,1,1,0,4,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDA2MjUwMDQ5,Remove redundant SQL index in Pastebin exercise,MERGED,1853h49m,1,157,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDA4ODY0NDc5,Check dependencies in Ebook gen script,MERGED,1674h05m,2,116,1,15,1,3,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDEwMzg0NzM0,Included apache kafka for event queuing,CLOSED,1740h54m,4,108,1,4,0,10,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDEzNzE3MDQ0,Fix Mint exercise bugs and typos,MERGED,1493h14m,1,0,1,8,8,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDE1NTU5NDg2,"Update ""Scaling up to your first 10 million users"" link",MERGED,398h46m,1,155,1,4,4,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDE5MTU3NzIx,Update design Twitter back-of-the-envelope calculations,MERGED,1147h53m,1,92,1,1,0,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDIyMzYyMTgz,Fix typo: Change replication to federation,MERGED,994h12m,1,171,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDM0NzE2MTQw,Fix: metadata-file,CLOSED,582h20m,10,230,1,1,1,3,4
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQyMjYwMzc1,Add system design template link,MERGED,114h57m,2,0,1,1,0,2,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQ0MzAzNzQy,Fix typos in Twitter and web crawler exercises,MERGED,22h18m,1,79,2,3,3,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQ0MzUwOTQy,Fix #313: Clarify availability patterns,MERGED,11h51m,1,35,1,1,1,3,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQ1MTMxMzAy,Resolve #281: Add design stock exchange links,MERGED,132h06m,1,75,1,1,0,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDUwMzI1NjYz,Fix #335: Update OSI image to Open Systems Interconnection ,MERGED,409h47m,2,588,1,0,0,2,3
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDU2NzQ3NzY5,Fix translations link in PR template,MERGED,173h05m,1,43,1,1,1,3,2
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTAwNzY4ODg1,Update broken HBase architecture link,MERGED,486h12m,1,347,1,2,2,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTE4NDMxODc2,Fix Celery url,MERGED,1167h04m,1,35,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTYwNTcwNDgx,Update indieflashblog link,MERGED,544h42m,1,858,4,4,4,2,0
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTY2MTQ1ODQ4,Fix LRU cache link,MERGED,320h29m,1,132,1,1,1,2,1
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTc4MTAwMzE2,Fix capitalization of Dropbox,MERGED,1815h14m,2,150,1,1,1,3,1
donnemartin/system-design-primer,PR_kwDOBPXfqc4s-_1M,Update GitHub Engineer Blog link,MERGED,910h19m,1,678,4,4,4,2,1
donnemartin/system-design-primer,PR_kwDOBPXfqc4wOteF,Fix memcache architecture URL,MERGED,1237h27m,1,145,4,4,4,2,1
donnemartin/system-design-primer,PR_kwDOBPXfqc4waLwB,Added white background to all images (#630),CLOSED,10008h31m,4,246,54,0,0,6,4
donnemartin/system-design-primer,PR_kwDOBPXfqc406Op1,Replace broken weighted round robin link (#650),MERGED,651h48m,1,652,1,1,1,3,1
donnemartin/system-design-primer,PR_kwDOBPXfqc42VFOu,Fix typos,MERGED,141h12m,1,0,3,3,3,3,3
donnemartin/system-design-primer,PR_kwDOBPXfqc48X5IA,Fix Typo,MERGED,19h41m,1,17,1,1,1,2,1
donnemartin/system-design-primer,PR_kwDOBPXfqc5CSCWI,Update latency vs throughput blog link,MERGED,171h02m,1,652,1,1,1,2,1
donnemartin/system-design-primer,PR_kwDOBPXfqc5DTPOA,Fix top k requests link,MERGED,512h37m,2,652,1,1,1,3,1
donnemartin/system-design-primer,PR_kwDOBPXfqc5LnCRN,Fix Scalability Article links,MERGED,179h55m,1,721,1,5,5,2,1
