N̼mero,Nome,Estrelas,url,PRs Aprovados ou Fechados
67,gothinkster/realworld,73862,https://github.com/gothinkster/realworld,544
71,papers-we-love/papers-we-love,71187,https://github.com/papers-we-love/papers-we-love,497
72,mtdvio/every-programmer-should-know,70259,https://github.com/mtdvio/every-programmer-should-know,141
68,laravel/laravel,73114,https://github.com/laravel/laravel,4490
70,FortAwesome/Font-Awesome,71244,https://github.com/FortAwesome/Font-Awesome,634
73,django/django,69804,https://github.com/django/django,16557
74,tonsky/FiraCode,69567,https://github.com/tonsky/FiraCode,176
75,doocs/advanced-java,69521,https://github.com/doocs/advanced-java,114
76,bitcoin/bitcoin,69009,https://github.com/bitcoin/bitcoin,18621
77,ripienaar/free-for-dev,68927,https://github.com/ripienaar/free-for-dev,2735
78,microsoft/Web-Dev-For-Beginners,68615,https://github.com/microsoft/Web-Dev-For-Beginners,704
79,vuejs/awesome-vue,68290,https://github.com/vuejs/awesome-vue,3736
80,opencv/opencv,67962,https://github.com/opencv/opencv,13638
81,gin-gonic/gin,67866,https://github.com/gin-gonic/gin,1369
83,tailwindlabs/tailwindcss,67074,https://github.com/tailwindlabs/tailwindcss,2160
84,sveltejs/svelte,66902,https://github.com/sveltejs/svelte,3274
85,spring-projects/spring-boot,66572,https://github.com/spring-projects/spring-boot,5603
86,gohugoio/hugo,66465,https://github.com/gohugoio/hugo,4252
87,typicode/json-server,66359,https://github.com/typicode/json-server,268
88,fatedier/frp,66286,https://github.com/fatedier/frp,652
89,nvm-sh/nvm,66182,https://github.com/nvm-sh/nvm,958
90,moby/moby,65675,https://github.com/moby/moby,22845
91,pytorch/pytorch,65142,https://github.com/pytorch/pytorch,65083
92,thedaviddias/Front-End-Checklist,64756,https://github.com/thedaviddias/Front-End-Checklist,292
93,neovim/neovim,64730,https://github.com/neovim/neovim,13112
95,f/awesome-chatgpt-prompts,64271,https://github.com/f/awesome-chatgpt-prompts,196
96,florinpop17/app-ideas,64055,https://github.com/florinpop17/app-ideas,274
97,iptv-org/iptv,63736,https://github.com/iptv-org/iptv,5792
99,hakimel/reveal.js,63465,https://github.com/hakimel/reveal.js,920
100,elastic/elasticsearch,63324,https://github.com/elastic/elasticsearch,62526
101,webpack/webpack,62923,https://github.com/webpack/webpack,5935
102,netdata/netdata,62552,https://github.com/netdata/netdata,7273
103,pallets/flask,62534,https://github.com/pallets/flask,2357
104,AUTOMATIC1111/stable-diffusion-webui,62471,https://github.com/AUTOMATIC1111/stable-diffusion-webui,1568
105,apple/swift,62304,https://github.com/apple/swift,47252
106,tauri-apps/tauri,62130,https://github.com/tauri-apps/tauri,3245
108,expressjs/express,60540,https://github.com/expressjs/express,1098
109,godotengine/godot,60285,https://github.com/godotengine/godot,32019
110,chartjs/Chart.js,60280,https://github.com/chartjs/Chart.js,3668
111,coder/code-server,59891,https://github.com/coder/code-server,1618
112,resume/resume.github.com,59740,https://github.com/resume/resume.github.com,170
114,home-assistant/core,59531,https://github.com/home-assistant/core,52533
115,jaywcjlove/awesome-mac,59525,https://github.com/jaywcjlove/awesome-mac,794
116,reduxjs/redux,59452,https://github.com/reduxjs/redux,2400
117,redis/redis,59353,https://github.com/redis/redis,5349
118,atom/atom,59283,https://github.com/atom/atom,5249
119,angular/angular.js,59212,https://github.com/angular/angular.js,7923
120,protocolbuffers/protobuf,58917,https://github.com/protocolbuffers/protobuf,6601
122,josephmisiti/awesome-machine-learning,58477,https://github.com/josephmisiti/awesome-machine-learning,835
123,socketio/socket.io,58009,https://github.com/socketio/socket.io,824
124,keras-team/keras,57876,https://github.com/keras-team/keras,6117
126,jquery/jquery,57350,https://github.com/jquery/jquery,2826
127,ansible/ansible,56979,https://github.com/ansible/ansible,48587
128,h5bp/Front-end-Developer-Interview-Questions,56846,https://github.com/h5bp/Front-end-Developer-Interview-Questions,633
129,tiangolo/fastapi,56533,https://github.com/tiangolo/fastapi,1730
130,mermaid-js/mermaid,56420,https://github.com/mermaid-js/mermaid,1819
131,kelseyhightower/nocode,56391,https://github.com/kelseyhightower/nocode,137
132,shadowsocks/shadowsocks-windows,56286,https://github.com/shadowsocks/shadowsocks-windows,474
133,lodash/lodash,56046,https://github.com/lodash/lodash,1160
134,nestjs/nest,55827,https://github.com/nestjs/nest,6415
135,leonardomso/33-js-concepts,55734,https://github.com/leonardomso/33-js-concepts,213
136,vitejs/vite,55013,https://github.com/vitejs/vite,4230
137,grafana/grafana,54824,https://github.com/grafana/grafana,34364
138,apache/echarts,54776,https://github.com/apache/echarts,1519
139,enaqx/awesome-react,54689,https://github.com/enaqx/awesome-react,1101
140,chrislgarry/Apollo-11,54679,https://github.com/chrislgarry/Apollo-11,422
141,DopplerHQ/awesome-interview-questions,54666,https://github.com/DopplerHQ/awesome-interview-questions,207
142,Developer-Y/cs-video-courses,54444,https://github.com/Developer-Y/cs-video-courses,160
143,gatsbyjs/gatsby,54351,https://github.com/gatsbyjs/gatsby,21396
144,h5bp/html5-boilerplate,54207,https://github.com/h5bp/html5-boilerplate,1569
145,twitter/the-algorithm,53969,https://github.com/twitter/the-algorithm,287
146,anuraghazra/github-readme-stats,53958,https://github.com/anuraghazra/github-readme-stats,1213
147,lydiahallie/javascript-questions,53835,https://github.com/lydiahallie/javascript-questions,470
148,scikit-learn/scikit-learn,53759,https://github.com/scikit-learn/scikit-learn,14713
149,awesomedata/awesome-public-datasets,53711,https://github.com/awesomedata/awesome-public-datasets,276
150,ElemeFE/element,53254,https://github.com/ElemeFE/element,4762
151,strapi/strapi,53054,https://github.com/strapi/strapi,7584
152,Anduin2017/HowToCook,52818,https://github.com/Anduin2017/HowToCook,610
153,rails/rails,52622,https://github.com/rails/rails,30966
154,python/cpython,51851,https://github.com/python/cpython,38511
155,junegunn/fzf,51506,https://github.com/junegunn/fzf,663
156,spring-projects/spring-framework,51430,https://github.com/spring-projects/spring-framework,4020
157,apache/superset,51384,https://github.com/apache/superset,12858
158,TheAlgorithms/Java,51166,https://github.com/TheAlgorithms/Java,3052
159,sdmg15/Best-websites-a-programmer-should-visit,51148,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,754
160,azl397985856/leetcode,50974,https://github.com/azl397985856/leetcode,303
162,hoppscotch/hoppscotch,50870,https://github.com/hoppscotch/hoppscotch,1810
163,sindresorhus/awesome-nodejs,50647,https://github.com/sindresorhus/awesome-nodejs,1064
164,bradtraversy/design-resources-for-developers,50634,https://github.com/bradtraversy/design-resources-for-developers,1182
165,3b1b/manim,50602,https://github.com/3b1b/manim,772
166,syncthing/syncthing,50526,https://github.com/syncthing/syncthing,3710
167,Semantic-Org/Semantic-UI,50512,https://github.com/Semantic-Org/Semantic-UI,765
169,tesseract-ocr/tesseract,50271,https://github.com/tesseract-ocr/tesseract,1507
170,scutan90/DeepLearning-500-questions,50269,https://github.com/scutan90/DeepLearning-500-questions,334
171,MunGell/awesome-for-beginners,50180,https://github.com/MunGell/awesome-for-beginners,1060
172,necolas/normalize.css,50120,https://github.com/necolas/normalize.css,356
173,remix-run/react-router,50081,https://github.com/remix-run/react-router,2810
174,microsoft/playwright,49553,https://github.com/microsoft/playwright,11427
175,psf/requests,49353,https://github.com/psf/requests,2298
176,ionic-team/ionic-framework,48912,https://github.com/ionic-team/ionic-framework,6170
178,supabase/supabase,48206,https://github.com/supabase/supabase,5264
179,google/material-design-icons,47870,https://github.com/google/material-design-icons,150
180,ageitgey/face_recognition,47864,https://github.com/ageitgey/face_recognition,187
181,ventoy/Ventoy,47758,https://github.com/ventoy/Ventoy,360
182,prometheus/prometheus,47572,https://github.com/prometheus/prometheus,6609
183,microsoft/ML-For-Beginners,47524,https://github.com/microsoft/ML-For-Beginners,406
184,moment/moment,47315,https://github.com/moment/moment,1971
185,google/guava,47200,https://github.com/google/guava,1501
186,soimort/you-get,47101,https://github.com/soimort/you-get,924
187,jgthms/bulma,47030,https://github.com/jgthms/bulma,953
188,ReactiveX/RxJava,46914,https://github.com/ReactiveX/RxJava,3767
189,swisskyrepo/PayloadsAllTheThings,46889,https://github.com/swisskyrepo/PayloadsAllTheThings,542
190,obsproject/obs-studio,46798,https://github.com/obsproject/obs-studio,5179
191,scrapy/scrapy,46789,https://github.com/scrapy/scrapy,2792
192,caddyserver/caddy,46737,https://github.com/caddyserver/caddy,1924
193,ocornut/imgui,46668,https://github.com/ocornut/imgui,939
194,localstack/localstack,46653,https://github.com/localstack/localstack,3633
195,prakhar1989/awesome-courses,46591,https://github.com/prakhar1989/awesome-courses,249
196,jekyll/jekyll,46440,https://github.com/jekyll/jekyll,4251
197,NARKOZ/hacker-scripts,46383,https://github.com/NARKOZ/hacker-scripts,111
198,Solido/awesome-flutter,46293,https://github.com/Solido/awesome-flutter,858
199,excalidraw/excalidraw,46201,https://github.com/excalidraw/excalidraw,3632
200,wasabeef/awesome-android-ui,46022,https://github.com/wasabeef/awesome-android-ui,215
201,alacritty/alacritty,46000,https://github.com/alacritty/alacritty,1978
202,danielmiessler/SecLists,45895,https://github.com/danielmiessler/SecLists,611
203,git/git,45894,https://github.com/git/git,1142
204,fffaraz/awesome-cpp,45357,https://github.com/fffaraz/awesome-cpp,700
205,prettier/prettier,45299,https://github.com/prettier/prettier,8297
206,yt-dlp/yt-dlp,44909,https://github.com/yt-dlp/yt-dlp,1718
207,juliangarnier/anime,44894,https://github.com/juliangarnier/anime,136
208,Eugeny/tabby,44823,https://github.com/Eugeny/tabby,3429
209,minimaxir/big-list-of-naughty-strings,44721,https://github.com/minimaxir/big-list-of-naughty-strings,123
210,nuxt/nuxt,44688,https://github.com/nuxt/nuxt,3537
212,serverless/serverless,44532,https://github.com/serverless/serverless,5208
